ID,SeriousDlqin2yrs
41599,1
31068,0
3332,0
109945,0
26645,0
144591,1
139486,0
136702,0
63526,0
139055,0
112216,1
21391,0
101722,0
53442,0
114634,0
33003,1
105376,1
94603,0
17537,0
67789,0
69417,0
116512,0
87611,0
96629,0
127031,0
58641,1
33934,0
29624,0
111755,0
37413,1
130808,1
52849,0
149279,0
109222,0
103911,0
50766,0
6440,0
89617,0
143918,0
80609,0
70549,0
12254,0
105251,0
76966,0
116394,0
82145,0
37427,1
92751,0
77304,0
81726,0
143766,0
6503,0
122545,0
89949,0
42735,0
135429,0
127104,0
4485,0
23770,0
72740,0
31807,0
9594,0
68344,0
28613,1
15947,0
63706,0
101514,0
7718,0
33271,0
43453,0
139659,0
6107,0
3971,1
62865,0
27208,0
129062,1
23817,1
15842,1
29848,0
119911,0
36477,1
54376,0
11908,1
148252,0
126439,0
103118,0
94225,1
16510,0
54218,0
3246,0
49606,1
127577,0
90655,1
75177,0
147948,1
118846,1
45355,0
99348,0
142383,0
33768,0
110186,0
32240,0
45363,0
137775,0
57298,0
101725,0
25869,0
91600,0
141359,0
116407,0
37991,1
127139,0
64095,0
78064,0
9545,0
91405,0
25610,0
24694,0
142720,0
141926,0
141475,0
122838,0
51178,1
18537,1
78256,0
78646,0
131686,1
103473,0
145601,0
88915,0
115359,0
6777,1
11127,0
100226,0
105013,1
147159,1
87647,0
110532,0
141402,1
49160,0
134876,0
96258,0
115236,0
107935,0
90072,0
126916,0
86278,0
56126,0
147706,0
124917,1
78491,0
83011,0
18288,0
41322,0
62383,0
107127,0
15043,0
46179,0
42788,1
88642,0
124819,0
52163,1
103417,0
85639,0
52865,1
148733,1
38610,1
84788,0
65786,1
68676,0
99800,0
55190,1
10615,1
62152,0
133082,1
102772,0
56168,0
25728,1
32754,0
52868,0
2559,0
69380,0
29499,0
129764,0
116132,0
113888,0
92304,0
30633,1
122784,0
28495,0
131418,0
106754,0
32056,1
49464,1
68052,0
120974,0
55858,0
102890,0
6029,0
105133,0
133875,0
105957,1
147647,0
147261,0
95718,1
49750,0
131499,0
116535,0
55053,1
83718,0
84722,1
17695,0
139730,0
47237,0
65459,0
45872,0
22532,1
115518,1
98455,0
26088,0
45762,0
139129,1
5614,0
28632,1
92525,0
33722,1
126942,1
46305,0
43597,0
24201,0
7830,0
64139,0
43998,0
129061,0
47983,1
21010,0
67430,0
146739,0
58999,0
146880,0
113988,0
114346,0
88372,0
95461,0
107504,1
49182,1
30343,1
126200,1
95582,0
43648,1
32725,0
6720,1
13997,0
16254,1
75042,0
121844,0
149192,1
18635,0
93574,1
7906,0
127913,0
14427,0
40021,1
56070,0
135491,0
62453,1
48938,0
134189,0
122994,0
11517,0
75725,0
20298,0
105997,0
134537,0
123634,0
21580,0
104145,0
64940,1
75205,1
68848,1
10812,1
148660,1
39240,0
112624,0
128933,1
18257,0
128908,0
77006,0
59756,0
102996,0
65823,0
112697,1
41596,0
105015,1
57458,0
78218,1
19919,0
115431,1
139336,0
60033,1
106782,0
67979,0
66701,0
58826,1
130395,0
127033,0
43643,0
119436,0
12264,0
30381,1
113001,0
11972,0
149257,1
136826,0
92350,0
34980,0
103144,0
148913,0
32274,0
115283,0
39711,0
48773,0
136307,1
73639,1
6088,1
4648,0
93866,1
13274,0
88709,1
44727,1
146278,0
42368,0
72998,1
59169,0
68420,0
14463,0
124218,0
119079,0
106215,0
135639,0
106213,0
12679,0
34928,0
9702,0
96755,0
72742,1
25213,1
145842,0
66505,1
30988,0
50592,0
143297,1
12114,0
108933,1
64813,0
13432,0
30166,0
26376,0
149614,0
28762,0
117413,0
129365,1
73258,0
141832,0
2870,0
138211,0
98271,0
85589,1
57042,1
134960,1
62922,1
72558,0
29823,0
89038,1
82854,1
64947,1
132192,0
52442,0
141745,1
41672,0
102291,0
110217,0
102143,1
75417,0
117318,1
120477,1
47876,0
81205,1
22309,1
145688,0
4746,0
28591,1
53842,0
6488,0
36607,0
49945,1
54498,0
110842,1
80464,0
116528,0
5872,1
135729,1
104396,0
55052,0
97644,0
21641,0
132860,0
113881,0
103752,0
147904,0
111936,0
21341,0
50038,0
120086,0
61589,0
78883,0
146746,0
39756,0
24552,1
55669,1
91871,0
146824,1
111492,0
116236,1
78506,1
46045,1
49159,0
76308,0
29943,0
106332,0
149980,0
5021,0
128371,0
121431,1
41285,0
121357,0
34422,0
70821,1
101331,0
25481,0
12582,0
79987,0
134629,1
44318,0
18797,0
21490,1
87102,0
7099,0
123610,0
26938,0
126990,1
149674,0
93580,0
104169,0
21760,0
125210,0
139451,1
15026,0
18482,0
133877,0
83046,0
103361,0
135775,0
143290,0
31630,0
107821,1
39424,1
36144,0
140332,1
141365,0
90986,1
37059,1
109457,0
31325,0
111400,0
81718,0
71967,0
83030,1
117874,0
65812,0
65314,0
81460,0
137120,0
53988,0
1747,1
60790,0
107715,0
141825,0
20522,0
131414,0
116960,0
86446,0
96671,0
43440,0
42345,1
97231,0
82785,0
126754,0
57240,0
119663,0
79391,0
82953,0
128725,0
55188,0
12930,1
114886,0
43835,0
55647,0
10624,0
14716,0
39287,0
88,0
9581,0
56845,1
87741,0
23323,0
57694,0
116134,0
140581,0
89968,0
94735,0
59949,0
31897,0
12652,0
132589,0
67441,0
131994,0
87224,0
12188,0
50564,1
23572,0
136445,0
35479,0
58725,0
119955,0
95644,0
66993,0
145485,0
44808,1
52472,0
8857,1
45607,0
22032,1
11489,0
28575,0
73693,1
23181,1
58524,1
112734,1
68694,0
134861,0
144359,0
48996,0
106555,0
137292,1
133305,0
143115,0
121308,0
139995,0
54470,0
89256,1
27489,0
106282,0
123318,1
75537,0
6871,0
48920,1
80458,1
576,0
124324,0
101041,1
146657,0
43313,0
119912,1
14525,0
41007,0
134415,0
114150,0
136041,0
106891,0
65336,0
42909,0
42261,0
132902,0
134042,0
103180,0
86645,0
37276,0
88097,0
57408,0
137480,0
105782,0
105037,0
88768,0
133335,0
149118,0
133459,1
37212,0
20521,1
146942,1
126052,0
27844,0
54119,0
109626,0
134319,0
19174,0
94203,1
109762,0
22296,1
141245,1
116770,0
96901,0
71661,0
131002,0
94430,0
1014,0
9117,0
45389,1
78882,1
101050,1
104713,0
131502,1
137352,0
141593,0
93484,1
113042,0
79816,1
86487,1
359,1
48233,1
44356,0
45466,0
125884,0
102095,0
795,0
102045,1
144350,0
74877,1
59256,1
15345,0
1836,1
20445,0
84602,0
8148,0
70976,1
63505,0
110265,1
112946,0
102102,0
64231,0
121936,0
70686,0
88938,0
9719,0
69781,0
72282,0
79810,0
46867,0
119211,0
90797,1
6084,0
48210,0
137946,0
52404,0
21969,0
15583,0
113820,0
59365,0
131546,1
58498,1
32186,0
24463,1
111422,0
101830,0
1075,0
84900,0
77592,1
12280,1
29298,1
80901,1
97914,0
136575,0
91450,0
130106,1
61704,1
133258,0
101303,1
142538,0
23414,0
17759,1
70471,0
20591,0
2533,1
79933,1
146826,0
109655,0
105287,0
127970,1
50000,0
86417,1
115678,0
141373,0
6980,0
120297,0
17683,0
84237,0
22545,0
88079,0
62534,0
149230,1
80522,0
129887,1
47414,0
33871,0
143192,0
122355,1
29170,0
132842,0
39195,0
15613,0
71430,0
88541,0
83259,1
137713,0
21124,0
89657,0
139550,0
77753,0
40878,0
114276,0
137405,0
66938,0
31431,1
100576,0
68663,1
103787,0
2972,0
47100,1
24002,1
135958,0
25762,0
57665,0
29554,0
48508,0
135401,0
119133,0
134997,0
109584,1
73022,1
63056,1
142113,0
99061,0
64000,0
91114,0
4578,1
106025,0
114216,0
61244,0
101003,0
104902,0
103564,0
98213,0
114111,0
76888,0
121792,0
56275,0
33726,0
44528,0
98603,0
75383,0
110001,0
42145,0
82453,0
44761,1
106158,1
5178,1
14214,0
60362,1
81705,0
116360,0
82569,1
97172,0
48868,0
47001,0
87413,1
38823,0
10043,0
21139,0
33460,0
23594,1
5640,0
29912,0
11069,0
146971,0
83334,0
138616,1
59441,1
64411,0
33898,0
60659,1
104150,0
90924,0
87886,0
120016,0
30055,0
40949,0
60097,1
53210,1
21958,1
108394,1
115511,0
22352,0
95968,0
119104,0
88854,0
117802,0
8452,1
83576,0
1958,0
45142,0
131668,0
107310,0
81883,1
120223,0
2947,0
139621,1
45485,1
76024,1
10879,0
67248,0
71317,1
61176,1
26093,1
104847,0
10727,0
134305,0
11447,0
74389,0
34689,0
134533,0
64066,0
70594,1
103901,1
103031,1
81090,0
59118,0
87642,0
116211,0
104263,0
79387,0
142049,1
26664,0
133615,1
77701,0
109859,0
22132,0
61856,0
48076,0
91975,0
78673,0
56980,0
47400,0
21635,0
107873,1
30725,0
47569,0
84087,0
109130,0
45934,0
77362,0
119577,0
134787,0
138857,0
8149,1
53644,0
118848,0
12902,0
51709,0
30872,0
56107,0
122414,0
144009,1
15622,0
30479,0
84172,1
127411,1
109573,0
33614,1
9769,0
32638,1
132239,1
117414,0
19084,0
111938,0
133230,0
73248,0
50873,1
98924,0
1028,0
7700,0
77346,1
68005,0
83579,0
94358,0
119542,0
22748,1
46557,0
84774,0
125213,0
16755,0
44732,1
61563,0
105043,0
133458,0
8239,0
109758,0
31537,0
118764,0
38757,0
27920,0
8708,0
103434,0
125051,0
89956,1
26268,0
31079,0
27832,1
62518,1
47151,0
18441,1
97720,0
21051,1
64291,0
9038,0
142480,0
2961,0
4253,1
69150,0
4750,0
50462,0
76640,0
80969,1
16378,1
139616,0
119923,0
102387,0
142353,0
90419,0
72696,0
61762,0
52185,1
87729,0
121611,0
79884,0
74520,0
128350,0
38471,0
28099,0
31327,1
93522,0
31514,0
128985,0
66129,0
120426,0
86895,1
35268,1
31549,1
91706,0
90642,0
117782,0
139743,0
65832,0
46704,0
34473,1
60594,1
43008,0
1121,0
82695,0
114195,1
139726,0
75288,0
60120,0
131153,0
32560,0
11906,0
102759,0
102792,0
117223,0
66063,0
43895,1
44778,0
38301,0
30488,1
139178,0
58395,0
11616,0
65557,1
95772,0
60544,0
117171,0
9061,1
101397,0
103716,0
24544,0
109673,0
90878,0
126624,0
147733,1
58841,1
22549,1
38817,1
100579,0
35903,0
21762,0
116891,0
125472,1
18629,1
90670,0
68941,0
24001,1
81788,0
103467,0
72583,1
17833,1
49674,0
139649,0
31456,1
85321,0
37957,0
443,0
113475,0
52519,0
50670,0
6489,0
36808,0
92596,0
122152,1
109181,0
56165,0
12245,0
41633,0
52096,0
53945,0
49714,0
101604,0
28122,0
149943,0
100938,0
29026,0
131840,0
38118,0
58660,0
114484,0
69475,1
93378,0
106704,1
24721,0
143103,0
37176,0
98854,0
8788,0
107349,0
77158,0
42011,0
149867,1
143359,0
139468,0
103625,1
81248,0
88451,0
23346,0
65508,0
107021,0
87533,0
87600,1
105233,0
39360,1
106753,1
149768,1
29773,0
82316,0
83814,0
133690,0
26445,0
123935,0
77276,0
18376,0
96847,0
70175,0
122944,0
96918,0
115335,1
56347,1
15147,0
139512,0
7437,0
7588,0
87239,0
69955,0
22578,0
65509,0
141967,1
39207,0
17013,0
13199,0
94194,0
34026,0
3315,0
50694,0
35238,0
110115,0
44922,0
5592,0
75067,0
99464,0
28116,1
16777,0
52074,0
42071,0
105577,0
146646,1
30709,0
46028,0
55183,1
65657,0
142960,1
92974,0
115206,0
14658,0
39096,0
28750,0
32410,0
29326,0
86706,0
109932,0
95016,0
147154,0
42429,0
125655,0
49853,0
32471,1
125983,1
24392,0
142701,1
100062,1
113654,0
48544,1
89818,0
42554,1
16210,0
69701,0
74046,0
56813,0
47735,0
66757,0
53577,0
18719,0
89087,0
2811,0
56606,0
69750,0
103229,0
29433,1
49763,0
68007,1
55218,0
57676,1
75641,0
82177,0
72312,0
78053,0
36182,1
130959,0
119741,0
54078,0
23844,0
6962,0
31109,1
42280,0
147243,0
32231,0
76349,1
71636,0
68047,0
105144,0
62473,0
80819,0
106078,0
86099,0
6594,0
99865,0
9342,0
45325,0
72493,0
105525,0
80697,0
121422,1
128717,0
144475,1
111664,0
79794,0
4891,0
96542,0
148821,0
33441,0
9347,0
42757,1
24244,0
50357,0
14249,0
134642,0
18722,0
47805,0
21794,1
32800,1
53392,0
118251,0
51207,0
42420,0
91920,0
115590,0
63739,0
88680,0
27918,0
30958,0
41840,0
102071,0
6220,0
62869,1
104661,0
9653,0
2709,0
14275,0
95756,1
40233,0
34962,0
137783,1
56639,0
98385,1
82708,0
50652,0
80021,0
60269,0
94620,0
118526,0
108404,1
41315,0
44825,1
69485,0
15433,0
98920,0
19459,0
138726,1
132213,0
117840,0
100786,0
107024,0
62822,0
28680,0
17556,0
131225,0
143051,0
10693,0
34529,0
69381,0
132501,0
4147,1
149337,0
65757,0
123103,0
136480,0
129320,0
141117,0
18897,0
37118,0
95394,0
75909,0
147686,0
65362,0
96120,1
34480,0
148480,1
48660,0
60187,0
28832,0
18120,0
117396,0
42170,0
29933,0
55771,0
102767,1
148536,1
96995,0
17532,0
88841,0
89398,0
17530,0
81776,1
119534,0
83359,0
69613,0
71150,0
69751,0
89722,0
71434,0
26340,0
125007,0
147256,1
32197,0
25837,0
71428,0
87096,0
148023,0
33472,0
28877,0
115466,0
12579,0
27052,0
100194,0
7967,0
14537,0
10724,0
64675,0
109892,0
77538,1
29180,0
80790,0
121555,0
52405,0
52191,0
68378,0
120340,0
75715,0
19709,0
62878,0
114818,1
76707,0
35244,0
81260,0
51091,0
136357,0
130882,0
79746,0
76177,1
83904,1
133184,0
5447,0
149573,0
62063,1
23429,0
10138,0
43477,1
68530,0
87086,0
25526,0
91379,0
139691,0
116475,0
124643,0
136017,0
12529,0
10605,0
78915,0
37733,0
16228,0
63314,0
93486,0
93048,0
74,0
9849,0
37928,0
100783,0
9029,0
113110,0
19462,0
126716,0
8632,0
148105,0
59406,0
41963,1
86490,0
101825,0
119109,1
114743,0
91314,0
130625,0
93817,1
79944,0
29324,0
29049,1
16697,0
118747,0
27796,1
80674,0
86941,0
146033,1
69672,0
16136,0
114405,1
129144,0
129659,0
48312,0
134119,0
47297,0
87109,0
118760,0
95674,1
1428,0
67361,1
105291,0
42005,1
30839,0
70072,1
66697,0
57121,0
92355,0
21225,0
47482,0
104896,1
51624,0
70747,0
143827,0
6785,0
116201,0
44079,0
117662,0
90215,0
124982,0
138779,0
94717,0
61120,0
138044,1
45388,0
100139,0
122222,0
134460,0
65821,0
27581,0
20329,0
96820,1
145291,0
83068,1
34444,0
60319,1
37719,0
55233,0
93009,0
75925,1
79474,0
24210,1
82436,1
131380,0
9948,0
141734,1
72020,0
97611,0
123258,0
36249,1
85421,0
92542,1
116575,0
62607,0
77567,0
61904,0
77848,0
104451,0
120114,0
136699,0
131275,1
146378,0
110937,0
47198,0
116578,0
113699,0
77527,0
149739,0
125125,0
8658,1
128607,0
81929,0
48411,0
79593,1
135011,0
43174,0
120663,0
145089,1
104473,1
137017,0
9931,0
37548,0
16822,0
68461,0
27575,1
131922,0
61781,0
35347,0
77016,0
97763,1
87447,0
144011,1
23445,0
78317,0
30233,1
58690,0
141183,0
64931,0
141997,0
131342,0
127196,0
8322,0
106039,0
145998,0
108311,1
110802,1
36415,0
31942,0
119366,0
84009,0
75107,1
64869,1
134069,0
85196,1
14070,0
88996,0
7086,1
22280,0
103821,1
32214,1
3917,1
141972,0
1310,1
121509,0
45120,0
23604,0
45816,1
99344,0
50184,0
68449,0
118910,0
137150,0
80984,0
47056,0
88800,1
93320,1
7985,1
76733,1
98625,0
8769,0
22817,0
9455,0
121712,0
128258,1
35332,0
71551,0
127155,0
20170,0
70503,1
100032,0
71232,0
148438,0
38411,0
8928,0
69287,0
106946,0
89213,1
63979,0
131372,1
110661,0
91590,0
2069,1
36414,1
111043,0
138666,0
32730,1
66465,0
49308,0
124344,0
62908,0
33774,0
7706,0
75125,0
80412,0
4277,1
68784,0
71686,1
101470,1
72089,0
71,0
145189,0
124779,0
14380,0
56376,0
89368,0
20905,0
40193,0
148445,0
129157,1
93113,0
38369,0
16343,1
3222,0
145816,0
41102,0
149371,0
136053,0
120385,1
39511,0
88252,0
57969,0
111244,0
101913,1
53541,1
147639,0
73125,0
58026,1
111079,0
46625,1
71013,0
64827,0
35747,1
118973,0
136254,0
8591,0
60095,1
41401,1
142839,0
74618,0
58885,0
74747,0
146140,0
123701,0
100005,1
44772,0
29638,0
39921,0
90017,1
16714,0
30368,0
28096,1
106495,0
33354,1
109672,1
79955,0
146182,0
74215,0
13540,0
57062,0
19464,0
34716,0
41651,0
41204,1
140251,0
143774,1
33759,1
24331,0
38268,0
139243,0
25408,0
111105,0
125338,0
71415,0
74297,0
42476,0
124831,1
137645,0
6146,0
111827,0
112867,1
71494,0
19588,1
56942,1
29405,0
102777,1
14484,0
28275,0
45044,0
60505,0
140282,0
128563,0
136556,0
138067,1
44068,0
96388,0
138700,0
107586,0
10154,0
105561,0
110442,0
64981,0
86650,0
112223,0
86154,0
57831,0
3853,0
57853,0
68853,0
36518,0
27798,0
129569,1
21360,1
30463,0
72357,0
106206,1
76560,0
38982,0
58430,0
123683,0
147951,0
102295,0
100128,0
102488,0
84893,0
29900,1
117109,1
148570,0
29842,0
15359,1
138450,0
130480,0
32432,0
77468,0
98392,0
106438,0
66546,1
2951,0
34476,1
70787,1
42832,0
139602,0
14516,0
46797,0
50991,1
121027,0
39190,0
31255,1
98284,0
30000,0
30060,0
56837,0
3471,0
120732,1
59390,0
10048,0
141892,0
60356,0
142288,0
16323,0
130978,1
69043,0
115725,0
44121,0
76057,0
11109,1
4193,1
27424,0
100845,0
123821,0
123135,0
69352,0
123384,0
31651,0
97291,0
110365,1
3000,0
106298,0
90613,0
114387,1
62327,0
56317,0
107368,0
131951,1
129742,0
30036,1
19483,0
113334,0
86179,0
35010,0
60093,1
19731,0
81407,0
25307,1
31452,0
97510,0
12353,0
24869,1
34680,0
57606,0
17577,0
3634,0
11701,0
42799,0
89897,1
127579,1
11004,0
122268,0
118250,1
29237,0
13418,0
38974,0
144659,1
145216,1
32594,0
124008,0
123806,0
80320,0
75576,0
22641,1
64059,0
35109,1
50658,0
88935,1
84570,0
85502,0
5958,1
87879,0
82428,0
71395,0
120009,0
132530,0
144285,1
18001,0
55537,0
54659,1
77391,0
41704,1
81935,0
99330,1
27421,0
12979,0
85202,0
34667,0
100423,0
142052,0
137228,0
21272,0
23077,0
138389,0
28159,0
71272,0
44880,0
52220,1
7763,1
13901,0
96195,1
37638,1
63413,0
118138,0
131826,0
106524,0
85419,1
24734,0
70507,1
92198,1
51569,1
121802,0
28985,0
104397,0
84652,1
36989,0
95839,0
56362,0
131140,0
73569,1
24194,0
33073,0
135423,0
65033,0
48569,0
89271,0
135321,0
147658,0
7579,1
46285,0
107582,0
131232,0
81471,0
65462,0
134592,0
132150,0
124424,0
28561,1
87140,1
33504,0
37125,0
64834,0
60142,0
124793,1
6314,0
126156,0
57623,0
50781,0
115877,0
111581,0
143960,0
116695,0
88735,0
49823,0
91690,0
18995,1
9521,0
55535,1
117584,1
7994,0
114512,1
6429,1
4417,0
76986,0
95515,0
112035,0
111905,0
4574,1
147627,0
41545,0
122811,0
131080,0
94034,0
127249,0
121818,0
82241,0
23381,0
124458,0
88315,1
18136,1
96948,0
105125,1
20087,0
131501,1
91923,0
136465,0
146177,0
122752,1
88143,0
104785,0
18425,0
120298,0
149256,1
22675,0
63042,0
47268,0
145669,1
134797,1
100200,0
136366,1
86873,0
74990,0
148583,0
136189,0
87465,0
142753,0
114110,1
131924,0
71496,0
142953,0
64396,0
12719,1
119322,0
132531,1
57696,0
111030,0
111407,0
33845,0
7969,1
48685,0
17438,0
147858,0
98962,0
52859,0
7548,0
134247,0
49288,0
40736,0
84426,0
81511,0
749,1
35514,0
125954,0
9314,0
135293,1
7958,0
37103,1
105122,0
92301,0
127648,0
120160,0
88152,0
88071,0
124829,0
148629,1
13972,0
125879,0
63952,1
102736,1
135318,0
148890,0
23707,0
87719,1
11651,0
69502,0
6770,0
7164,0
25885,0
12825,0
135867,0
42943,0
98974,0
96751,0
81960,1
40137,0
139358,0
105150,0
140910,1
121382,0
60596,1
119562,0
92174,0
31151,0
65583,0
88606,0
97800,0
87310,0
1149,0
64308,0
63707,1
37974,0
17144,0
7422,0
144054,0
132605,1
106368,0
113031,0
125009,1
42708,0
124614,0
74787,0
43400,0
96272,0
3366,1
30455,1
21199,0
4306,0
72014,0
30113,1
144922,0
21986,0
58638,0
113797,0
59192,0
47989,1
86215,0
78170,0
130845,0
962,0
131558,0
97393,0
110968,1
116838,0
26281,0
106515,0
91232,0
23338,0
81167,0
66378,0
92948,0
98578,0
26251,1
132983,0
131834,0
3866,0
102868,0
51030,0
69355,1
28598,1
132552,0
17871,0
106080,0
74658,0
109962,0
131549,0
36253,0
23458,1
58022,0
69142,0
124411,1
76259,0
114004,0
93495,0
48415,1
73873,0
144330,0
77854,0
1710,0
112875,1
142682,0
87506,0
106506,0
45657,0
110672,0
75767,0
147297,0
30669,0
108915,0
31222,0
73583,0
94125,1
14067,0
85308,1
39139,0
115080,1
137006,0
68026,0
77805,0
89470,0
138566,1
29485,1
70246,1
69223,0
64314,0
31864,1
76273,1
38235,0
26768,0
41426,0
74455,0
121201,1
23849,0
91143,0
88376,0
101845,1
19244,0
112732,0
135582,1
43576,0
24737,0
105198,1
116242,0
64510,0
149175,0
126054,1
71745,0
38147,0
73409,0
10038,0
104808,0
3679,1
65711,1
58418,0
101968,1
239,0
88723,1
124789,0
88511,0
125717,0
113807,0
109514,1
19984,1
61872,0
106544,0
90214,0
129400,1
29208,0
59067,0
88412,0
38799,0
128233,0
58004,1
26176,0
54100,0
145875,0
87601,0
10715,1
126745,0
114240,0
10017,1
21501,1
5929,0
134152,0
40732,0
96114,0
41902,0
115821,0
72314,0
146428,0
132333,0
116222,0
93864,0
60290,0
9390,1
60293,0
95794,0
61431,0
113358,0
51746,0
24976,0
13555,0
18760,1
48347,0
131508,0
84873,0
93030,0
35809,1
12049,0
61312,0
30069,0
467,0
51737,0
121715,1
21500,0
26988,1
132012,0
63141,1
104416,1
44214,0
91396,1
19157,0
93621,0
122874,0
147145,0
124361,0
28343,1
146818,0
125998,0
57967,0
79551,0
130065,1
51435,1
146318,0
40290,0
126584,0
5946,0
83573,0
91995,0
145598,0
122535,0
74635,0
137870,0
97851,1
106216,0
30010,0
12824,0
128766,0
16980,0
146340,1
37288,0
57434,0
129650,0
116713,0
1493,0
18133,0
100703,0
104429,0
27218,1
98740,0
76726,0
59856,0
48589,0
94647,1
9183,0
26206,0
23826,0
59330,1
114270,0
36787,0
110401,0
42759,0
87492,0
58528,0
130635,0
85424,0
43340,1
81209,0
59269,0
32069,0
9792,0
131746,0
54084,0
104839,0
4363,0
148370,1
111837,0
130834,0
68056,0
9683,0
46148,0
94473,0
104532,1
79099,0
101261,0
76582,0
7682,0
98296,1
93354,1
72328,1
128605,0
45360,0
143673,0
28753,0
72044,0
43191,0
67988,1
74566,0
82813,0
138936,1
73524,0
65380,0
46489,0
128945,0
76706,0
127105,0
37819,0
59430,0
41194,0
112229,0
55111,0
45723,0
39754,0
84390,0
129506,1
96818,0
115010,0
116714,0
28649,0
124446,0
77872,0
13837,0
7689,0
7621,0
46321,0
34615,1
139534,1
109263,0
20816,0
29872,0
12810,0
2279,1
140023,0
17062,0
120306,0
60678,0
127872,0
43982,0
7667,0
39399,0
14906,0
84778,0
75971,1
142748,0
32007,0
87626,0
120396,0
28111,0
53797,0
89837,1
67398,0
40161,0
6388,0
102825,0
93769,0
101475,0
24424,0
80268,0
100457,0
80862,1
17303,0
112661,0
139247,0
43246,0
66621,0
66865,0
48077,0
79173,0
18132,0
42684,0
55817,0
16264,0
126615,0
7495,0
85217,0
39821,1
82532,1
99407,1
36059,0
113151,0
21462,1
50990,0
80256,0
59272,0
112292,0
98850,0
83278,0
13941,0
43796,0
10216,0
3239,0
75264,0
24495,0
136458,0
98338,0
126908,0
68492,0
74187,0
57182,1
72872,1
40352,0
118481,0
21711,1
101857,1
132931,0
124818,0
106710,0
120947,0
16081,0
133944,1
112656,0
102254,0
144518,0
106646,0
102310,0
98500,1
90737,0
14965,0
114941,0
56543,0
6734,1
111600,0
34212,0
60183,0
5191,0
13942,1
60801,1
42862,0
72671,0
104224,1
66341,0
97024,0
6073,0
66636,0
60018,1
59101,0
98901,0
136818,0
103147,1
100162,0
146184,0
48418,0
43548,1
19205,0
102404,1
98885,1
123812,0
27462,0
137439,1
139231,0
36115,0
30400,0
106853,0
98932,0
8326,0
13936,0
137916,0
10148,0
104257,0
109759,0
14354,1
138727,0
35782,0
126179,0
116255,1
4113,0
136657,0
25743,0
33262,0
142144,1
58433,1
132385,0
24485,1
4979,0
93100,1
60078,0
60712,0
77890,0
59788,1
95364,0
101980,0
107798,1
21350,0
505,0
31713,0
51036,0
19777,0
34584,1
68631,0
560,0
25758,1
53720,0
135787,0
130971,0
80542,0
40313,0
108930,0
106051,0
27391,1
74694,0
88561,0
30615,1
120542,1
66806,0
107534,1
112257,1
78409,0
5755,0
22118,0
51872,0
35611,0
35300,1
48602,0
127613,0
100233,0
89768,0
5054,0
63608,0
15424,0
47229,0
118170,1
125280,0
63015,1
107442,1
89943,0
69956,1
91068,0
83108,1
90997,1
15775,0
55770,0
66582,0
120268,0
124497,0
95703,0
82446,0
52120,1
122240,0
79952,1
17211,1
59315,0
68613,0
141277,0
94533,0
14053,0
119477,0
29392,0
34033,1
122074,0
99774,0
22208,0
9281,0
44633,1
83994,0
114306,0
13084,0
54349,0
19421,0
118596,0
12356,1
98889,0
49318,1
2965,0
85782,0
46439,0
122880,0
145686,0
82070,0
29213,0
51097,1
43342,0
121779,1
29036,0
139622,1
58785,0
89391,0
143672,0
137600,0
836,0
55927,1
30327,0
51015,0
147263,0
41859,0
40446,1
81688,0
133932,0
106273,1
29244,0
45823,0
102696,0
132111,1
82328,0
142379,0
118190,0
60699,0
134236,0
96673,0
103404,0
52201,0
58009,0
13483,0
79779,0
57907,0
142196,0
11309,1
46105,0
104792,0
50555,0
52225,0
111919,0
140618,0
92245,0
56197,0
82857,1
86187,1
105800,1
85486,1
70900,1
1630,0
102177,0
61912,0
6710,1
108430,1
52605,0
65204,0
33880,0
111974,0
104799,0
137296,0
100683,0
124957,1
90841,0
95913,1
50648,0
91226,0
15871,0
78750,0
69098,0
82974,0
62007,0
67315,0
145744,0
79617,0
134243,0
37084,0
81889,0
85097,1
129794,0
